Indicator Name,2013,2014,2015,2016,2017,2018
Strength of legal rights index (0=weak to 12=strong),1.0,1.0,1.0,1.0,1.0,1.0
Time to resolve insolvency (years),4.0,4.0,4.0,4.0,4.0,4.0
"PPG, private creditors (INT, current US$)",3718283830.0,3600336705.0,3358039575.0,3014693580.0,2970787057.0,2986398200.0
"PPG, other private creditors (INT, current US$)",18903692.7,42334503.3,6923811.0,14000.0,14155.0,9548435.0
"PPG, commercial banks (INT, current US$)",84645323.2,97072700.5,79580526.8,42663579.6,41895860.7,55077764.5
"PPG, bonds (INT, current US$)",3614734814.0,3460929502.0,3271535237.0,2972016000.0,2928877041.0,2921772000.0
"PPG, official creditors (INT, current US$)",229473503.9,382288546.6,411281278.9,203769540.0,206466995.0,228561947.7
"PPG, multilateral (INT, current US$)",152436121.9,146680696.1,150445020.0,179211288.9,185948698.3,211354343.3
Lower secondary school starting age (years),12.0,12.0,12.0,12.0,12.0,12.0
"Primary education, duration (years)",6.0,6.0,6.0,6.0,6.0,6.0
Primary school starting age (years),6.0,6.0,6.0,6.0,6.0,6.0
Time required to get electricity (days),158.0,178.0,178.0,208.0,208.0,208.0
Public credit registry coverage (% of adults),0.0,0.0,0.0,0.0,0.0,0.0
Private credit bureau coverage (% of adults),16.7,28.7,28.2,27.9,27.4,36.6
Depth of credit information index (0=low to 8=high),7.0,7.0,7.0,7.0,7.0,7.0
Business extent of disclosure index (0=less disclosure to 10=more disclosure),3.0,3.0,3.0,3.0,3.0,3.0
"Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)",3802809000.0,2887290000.0,3203941000.0,2437774000.0,2072808000.0,1502452000.0
"Interest payments on external debt, long-term (INT, current US$)",7750566334.0,6869915252.0,6973261854.0,5656237120.0,5250062052.0,4717412147.0
"PPG, bilateral (INT, current US$)",77037382.0,235607850.5,260836258.9,24558251.1,20518296.7,17207604.4
"PPG, private creditors (DIS, current US$)",117065404.6,111491433.4,360478613.2,84072146.9,606430223.7,315521903.7
"PPG, commercial banks (DIS, current US$)",116036783.5,77171353.1,141065095.2,38150134.9,481556982.0,315521903.7
"PPG, official creditors (DIS, current US$)",1461447248.0,1125965531.0,1345696521.0,553817038.7,634817546.4,636790089.9
"PPG, multilateral (DIS, current US$)",431222248.3,422047005.4,598200500.9,341536038.7,412607426.4,515650689.9
"Disbursements on external debt, long-term (DIS, current US$)",1578512653.0,1237456964.0,1706175135.0,637889185.6,1241247770.0,952311993.6
"PPG, bilateral (DIS, current US$)",1030225000.0,703918525.4,747496020.5,212281000.0,222210120.0,121139400.0
"PPG, private creditors (AMT, current US$)",1684428942.0,1606896730.0,1266199560.0,1566423078.0,216696007.8,1774611344.0
"PPG, other private creditors (AMT, current US$)",46740808.9,46464340.1,33865141.8,1730526.1,14905958.8,18762542.8
"PPG, commercial banks (AMT, current US$)",98165133.0,62432389.8,39176984.4,64635552.2,146234493.4,447482245.9
"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.5399999620000004,6.9499998089999995,6.820000172,7.145999907999999,7.662000179,7.882999897
"Unemployment, male (% of male labor force) (modeled ILO estimate)",6.829999924,6.402999877999999,6.241000175,6.34499979,7.048999786,7.204999924
"Unemployment, female (% of female labor force) (modeled ILO estimate)",8.600000381000001,7.762000083999999,7.678999901,8.348999977,8.579000472999999,8.890999793999999
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",16.12400055,14.58300018,14.48799992,15.76399994,17.13999939,18.04400063
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",13.64700031,12.56000042,12.40200043,13.11100006,14.75599957,15.42599964
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",20.81900024,18.36300087,18.33300018,20.58200073,21.47999954,22.8220005
"Labor force, total",13903768.0,14155174.0,14381283.0,14486651.0,14732987.0,14975868.0
"Labor force, female (% of total labor force)",40.12259842,40.22596967,40.25689502,39.95721993,40.08325671,40.2092887
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",64.41100311,64.40399933,64.28299713,63.64300156,63.63299942,63.60800171
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",78.16400146,78.06700134,77.92299652,77.57599640000001,77.44100189,77.28500366
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),65.2666169,65.47196464,65.48387858,64.60374717,64.87777708,65.1575287
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",51.01499939,51.11199951,51.02700043,50.11700058,50.24200058,50.35699844
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",67.92800140000001,68.01899719,67.99400329999999,67.44100189,67.52300262,67.59400177
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",81.23899841,81.21099854,81.13700104,80.86799622,80.81600189,80.7460022
"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",54.72900009,54.94499969,54.97499847,54.15000153,54.37200165,54.5890007
"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",40.83000183,40.47200012,40.01300049,39.11800003,38.80500031,38.48699951
"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",52.72100067,51.97700119,51.13399887,49.73300171,49.38299942,49.02299881
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",28.59900093,28.63299942,28.56399918,28.19099998,27.91699982,27.64100075
Employment in services (% of total employment) (modeled ILO estimate),71.22799683,70.70200348,67.27899933,66.92400359999999,66.52500153,66.44599915
"Employment in services, male (% of male employment) (modeled ILO estimate)",59.80099869,59.31399918,55.5890007,56.35900116,55.9090004,55.4679985
"PPG, bonds (AMT, current US$)",1539523000.0,1498000000.0,1193157434.0,1500057000.0,55555555.6,1308366556.0
"PPG, official creditors (AMT, current US$)",528563332.5,1013296071.0,1042990987.0,1829727445.0,1473933474.0,1325994334.0
"PPG, multilateral (AMT, current US$)",364286052.5,295097220.7,309115452.5,427072194.1,310271548.6,513978878.9
"Principal repayments on external debt, private nonguaranteed (PNG) (AMT, current US$)",12366557000.0,12406680000.0,13849314000.0,7092937000.0,5890747000.0,9261692000.0
"Principal repayments on external debt, long-term (AMT, current US$)",14579549274.0,15026872801.0,16158504547.0,10489087523.0,7581376482.0,12362297678.0
"PPG, bilateral (AMT, current US$)",164277280.0,718198850.1,733875534.7,1402655251.0,1163661926.0,812015455.2
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",1.332000017,1.50999999,2.516000032,4.290999889,3.9709999560000004,3.210000038
Surface area (sq. km),912050.0,912050.0,912050.0,912050.0,912050.0,912050.0
Land area (sq. km),882050.0,882050.0,882050.0,882050.0,882050.0,882050.0
